col1,col2,col3
190,-14.348797177912834,375.65120282208716
154,-4.771902301080361,349.22809769891967
128,3.1201494196903083,331.1201494196903
174,-11.61985087931619,362.3801491206838
140,-4.197864756452537,335.80213524354747
153,-0.6940823988876442,352.30591760111236
198,8.695595384302324,406.69559538430235
147,-16.192875364910353,330.8071246350896
177,21.677015095490074,398.6770150954901
188,-21.41609811256471,366.5839018874353
158,-1.1352709595046584,356.8647290404954
192,-9.360410254594171,382.63958974540583
139,10.161587827542062,349.16158782754206
195,11.988762353217394,406.9887623532174
159,15.793478909369258,374.79347890936924
125,18.44587360016899,343.44587360016897
177,-18.281658775941313,358.7183412240587
107,-2.523250119589105,304.4767498804109
107,37.11233124407883,344.11233124407886
139,10.025858984517498,349.0258589845175
179,-11.985191371858967,367.01480862814105
146,4.814868154254278,350.81486815425427
151,-0.5316607210282551,350.4683392789717
173,-10.360709091506953,362.6392909084931
153,4.598502902879609,357.5985029028796
181,5.463036390080662,386.4630363900807
191,-11.795978863125828,379.2040211368742
163,-13.467428845233812,349.5325711547662
116,0.48900328850201835,316.48900328850203
132,10.408063548727958,342.40806354872797
133,-11.00059013809414,321.99940986190586
151,-3.1289371237666845,347.8710628762333
172,4.170156223122804,376.17015622312283
162,-7.39247942061372,354.6075205793863
143,2.6987336115968326,345.6987336115968
104,30.61897265936253,334.6189726593625
170,6.735721659910893,376.7357216599109
192,13.002361141793383,405.00236114179336
150,14.00025438078137,364.00025438078137
140,9.095902022683084,349.09590202268305
172,-15.282248890048054,356.7177511099519
191,-4.708321680050484,386.2916783199495
197,2.236223063630445,399.2362230636304
124,16.80767893067685,340.80767893067684
112,-10.411196339373326,301.5888036606267
189,5.45465858302572,394.4546585830257
191,21.362395896843463,412.36239589684345
102,-0.8312210604926327,301.1687789395074
186,17.467111592560865,403.46711159256085
198,7.909289529913879,405.90928952991385
186,10.620113942270955,396.62011394227096
106,2.7573429838985977,308.7573429838986
102,11.73480127417673,313.73480127417673
140,43.093397879404556,383.09339787940456
131,-4.221014597654021,326.778985402346
117,0.19046868819455104,317.1904686881945
131,2.4917790099551507,333.49177900995517
109,14.969651309814113,323.96965130981414
121,13.822473869692969,334.822473869693
155,-26.132709376019577,328.8672906239804
102,1.3015762627521996,303.3015762627522
153,23.51491612843356,376.5149161284336
143,-26.177896971985742,316.8221030280142
198,8.368731017945189,406.36873101794515
130,-4.0720225095430775,325.9279774904569
149,-26.4999588027285,322.5000411972715
184,0.4877449090269573,384.48774490902696
102,2.396794200887095,304.3967942008871
186,-4.050411572161801,381.9495884278382
152,-4.521344582778233,347.4786554172218
138,-5.8590032399921474,332.14099676000785
196,-2.8728051288766836,393.1271948711233
128,-5.234599429593699,322.7654005704063
183,4.51030904635577,387.51030904635576
185,-8.363629273817768,376.63637072618224
139,1.638988418538817,340.6389884185388
170,8.169731242617514,378.1697312426175
102,-3.7317028462906183,298.2682971537094
189,-18.594977765802277,370.40502223419776
161,1.0151215447413124,362.0151215447413
119,-6.466041058873938,312.53395894112606
173,-10.626925984848004,362.373074015152
170,-7.550861796291731,362.44913820370823
144,-9.293058745114575,334.70694125488546
165,-5.4258678444192805,359.57413215558074
171,35.943189836627184,406.9431898366272
129,3.8928377525716233,332.8928377525716
187,-1.4867263109263607,385.5132736890736
191,26.056022971239713,417.0560229712397
185,-20.718274327761243,364.28172567223874
191,-21.743326253892075,369.25667374610794
192,20.16413103671986,412.1641310367198
143,-6.986890060313486,336.0131099396865
150,8.590187401681884,358.5901874016819
186,-11.954454675039834,374.04554532496013
127,10.3407802802457,337.34078028024567
154,-10.161354221962876,343.8386457780371
132,2.6582005072115416,334.6582005072115
137,-12.708992730508664,324.29100726949133
121,8.219325444244124,329.21932544424413
168,38.99889160196066,406.9988916019606
185,5.889647939162487,390.8896479391625
159,-15.421209314350016,343.57879068565
102,2.3456133518595195,304.3456133518595
138,-11.310024105455728,326.68997589454426
113,14.155285145459944,327.15528514545997
166,-18.194762810287344,347.80523718971267
148,-9.298647716702957,338.70135228329707
181,12.894681747672193,393.89468174767217
171,-21.313268294643095,349.6867317053569
111,-22.614877031790765,288.3851229682092
161,0.41806886435312773,361.41806886435313
104,-11.89382033201497,292.10617966798503
138,19.20362616246673,357.2036261624667
146,1.5581394757389593,347.5581394757389
167,-9.056661767995832,357.9433382320042
116,-0.13752202678591913,315.8624779732141
109,-1.180460500777926,307.81953949922206
182,3.9000737035194577,385.90007370351947
171,13.144422087209056,384.144422087209
136,-19.864280394209036,316.135719605791
114,10.976113638250322,324.97611363825035
150,7.695932807771043,357.69593280777104
145,17.123632569168976,362.123632569169
180,2.0531886859253907,382.0531886859254
176,-1.1816697549002149,374.8183302450998
103,13.861395573468997,316.861395573469
186,18.877882734977106,404.8778827349771
118,-1.3194158176756532,316.68058418232437
158,28.66181926302651,386.6618192630265
164,-16.740540332961125,347.25945966703887
165,-7.058589929146297,357.9414100708537
100,-7.792046463083916,292.2079535369161
100,-1.810794738962865,298.18920526103716
148,-13.118693129068696,334.8813068709313
164,-5.9520985876060255,358.04790141239397
177,-19.735893440639988,357.26410655936
121,-13.218679866543358,307.78132013345663
166,-0.08965739709661348,365.91034260290337
186,-3.8054683716539666,382.194531628346
187,-17.508701151949808,369.4912988480502
110,2.204713643387812,312.2047136433878
111,-16.7137448052895,294.2862551947105
102,26.116609060717725,328.11660906071774
126,0.5815532700638886,326.58155327006386
108,32.399541564970775,340.3995415649708
137,23.638281862514965,360.638281862515
111,17.418928095306747,328.41892809530674
181,6.59127203206986,387.59127203206987
178,-22.42070549240503,355.57929450759497
160,15.976007500013559,375.97600750001357
164,23.80435924510996,387.80435924510994
107,22.46150349765808,329.4615034976581
119,0.41663643968169495,319.4166364396817
186,18.610287861241204,404.6102878612412
192,0.48455770717928504,392.4845577071793
112,-5.68272779331892,306.3172722066811
148,0.28186059762526644,348.28186059762527
185,-4.0218575771724785,380.97814242282755
171,-21.34455213439394,349.65544786560605
122,30.039702257913724,352.03970225791375
192,16.16096298799081,408.16096298799084
156,-21.89258485594112,334.1074151440589
142,7.429622788567061,349.42962278856703
178,-14.897374511441592,363.1026254885584
146,3.128307930798763,349.12830793079877
111,14.947251126242925,325.9472511262429
174,1.591363887233054,375.59136388723306
108,18.371928164062243,326.37192816406224
108,10.17551774288218,318.17551774288216
114,-1.4409337086240233,312.559066291376
121,24.243170698350223,345.24317069835024
118,15.689635795592595,333.6896357955926
142,-10.580938943406135,331.4190610565939
155,-2.642164374998072,352.35783562500194
126,9.690078291691323,335.6900782916913
112,19.359493413900406,331.3594934139004
144,1.557337767372083,345.5573377673721
171,7.184350095827343,378.1843500958273
134,-19.161624096374236,314.8383759036258
187,-0.9386035467352996,386.0613964532647
137,4.040181590300782,341.0401815903008
119,23.107466119388402,342.1074661193884
132,6.325433159030915,338.3254331590309
155,-2.604811738121469,352.3951882618785
139,7.402217220442916,346.40221722044294
158,-8.70014053071293,349.29985946928707
144,-11.588865006552261,332.4111349934477
144,4.311147389741576,348.31114738974156
132,-17.698813860094795,314.3011861399052
160,13.730004960462564,373.73000496046257
111,-6.521908908897098,304.4780910911029
118,-9.690746135927288,308.30925386407273
151,17.252717154706136,368.25271715470615
145,-40.31759821290836,304.68240178709164
105,-16.584951732009504,288.4150482679905
112,-7.99569728911993,304.0043027108801
100,15.579572451581084,315.5795724515811
197,-7.465164651620767,389.53483534837926
179,1.6151436050803158,380.61514360508033
173,3.1835740331144082,376.1835740331144
169,-5.569870005205997,363.430129994794
160,-5.910253526203043,354.08974647379694
181,4.2054552707289,385.20545527072886
198,12.155947197347176,410.1559471973472
130,-24.985265943561405,305.0147340564386
130,1.8659708428742572,331.8659708428743
183,-26.728530044744392,356.2714699552556
135,2.3130510954284866,337.3130510954285
106,-4.31976160544471,301.6802383945553
199,1.7337227955741559,400.7337227955742
130,17.98603658794849,347.9860365879485
101,-8.210083234445689,292.7899167655543
137,-35.022616231796455,301.97738376820354
100,21.237400602285092,321.2374006022851
138,-0.830166500123699,337.1698334998763
123,11.983955392467836,334.9839553924678
101,17.75526203837888,318.7552620383789
181,1.662105932514772,382.6621059325148
117,-2.370380979964156,314.6296190200359
191,-16.947313123717873,374.0526868762821
114,15.978280757136577,329.9782807571366
115,-0.9709999543488963,314.0290000456511
179,11.282991577199441,390.2829915771995
174,1.2027333543293466,375.2027333543293
142,-14.12826784179094,327.87173215820906
147,23.510325434425805,370.5103254344258
162,-7.175293820780078,354.8247061792199
158,7.362906067725784,365.3629060677258
143,5.053505808797302,348.0535058087973
149,11.31733441929659,360.31733441929657
102,2.4248610571048212,304.4248610571048
104,1.84408272875263,305.8440827287526
144,7.721480560094514,351.7214805600945
146,-10.880369169557234,335.11963083044276
177,-26.63399176896287,350.36600823103714
195,12.271738260104362,407.27173826010437
102,-2.448505942984643,299.55149405701536
176,-7.430178982220602,368.5698210177794
102,-0.18607799002175143,301.8139220099782
161,1.9189738508256307,362.91897385082564
120,-18.88668250650501,301.113317493495
148,14.345139218897522,362.34513921889754
154,0.4550506895066616,354.45505068950666
155,-11.769093044843377,343.2309069551566
104,-1.918733147033594,302.0812668529664
197,-22.815137780612737,374.18486221938724
135,-22.32717621183294,312.6728237881671
